Name;URL;Author;Price;Number of Ratings;Average Rating
            Last Week Tonight with John Oliver Presents a Day in the Life of Marlon Bundo        ;www.amazon.in/Tonight-Oliver-Presents-Marlon-Bundo/dp/145217380X?_encoding=UTF8&psc=1;Not available;$11.99;4,794;4.9 out of 5 stars
            12 Rules for Life: An Antidote to Chaos        ;www.amazon.in/12-Rules-Life-Antidote-Chaos/dp/0345816021?_encoding=UTF8&psc=1;Jordan B. Peterson;$15.57;1,571;4.7 out of 5 stars
            Llama Llama Easter Egg        ;www.amazon.in/Llama-Easter-Egg-Anna-Dewdney/dp/0451469828?_encoding=UTF8&psc=1;Anna Dewdney;$5.99;215;4.5 out of 5 stars
            The Don't Laugh Challenge - Easter Edition: Easter Edition - Don't Laugh Challenge: Easter Joke Book for Kids with Knock-Knock Jokes and Riddles Included        ;www.amazon.in/Dont-Laugh-Challenge-Knock-Knock-Included/dp/1945006803?_encoding=UTF8&psc=1;Don't Laugh Joke…;$8.09;11;5.0 out of 5 stars
            Easter Eggstravaganza Mad Libs        ;www.amazon.in/Easter-Eggstravaganza-Libs-Roger-Price/dp/0843172525?_encoding=UTF8&psc=1;Roger Price;$4.99;135;4.6 out of 5 stars
            Secret Empires: How the American Political Class Hides Corruption and Enriches Family and Friends        ;www.amazon.in/Secret-Empires-American-Political-Corruption/dp/0062569368?_encoding=UTF8&psc=1;Peter Schweizer;$17.39;30;4.5 out of 5 stars
            A Higher Loyalty: Truth, Lies, and Leadership        ;www.amazon.in/Higher-Loyalty-Truth-Lies-Leadership/dp/1250192455?_encoding=UTF8&psc=1;Not available;$15.99;Not available;Not available
            God Gave Us Easter        ;www.amazon.in/Gave-Easter-Lisa-Tawn-Bergren/dp/0307730727?_encoding=UTF8&psc=1;Lisa Tawn Bergren;$8.62;254;4.6 out of 5 stars
            Marlon Bundo's Day in the Life of the Vice President        ;www.amazon.in/Marlon-Bundos-Life-Vice-President/dp/1621577767?_encoding=UTF8&psc=1;Charlotte Pence;$12.04;249;4.5 out of 5 stars
            Player's Handbook (Dungeons & Dragons)        ;www.amazon.in/Players-Handbook-Dungeons-Dragons-Wizards/dp/0786965606?_encoding=UTF8&psc=1;Wizards RPG Team;$27.27;2,504;4.6 out of 5 stars
            Pete the Cat: Big Easter Adventure        ;www.amazon.in/Pete-Cat-Big-Easter-Adventure/dp/006219867X?_encoding=UTF8&psc=1;James Dean;$7.18;213;4.6 out of 5 stars
            Little Blue Truck's Springtime        ;www.amazon.in/Little-Trucks-Springtime-Alice-Schertle/dp/0544938097?_encoding=UTF8&psc=1;Alice Schertle;$9.32;73;3.7 out of 5 stars
            Food: What the Heck Should I Eat?        ;www.amazon.in/Food-What-Heck-Should-Eat/dp/0316338869?_encoding=UTF8&psc=1;Mark Hyman M.D.;$16.80;178;4.6 out of 5 stars
            Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump        ;www.amazon.in/Russian-Roulette-Inside-America-Election/dp/1538728753?_encoding=UTF8&psc=1;Michael Isikoff;$18.00;154;4.6 out of 5 stars
            Ready Player One: A Novel        ;www.amazon.in/Ready-Player-One-Ernest-Cline/dp/0307887448?_encoding=UTF8&psc=1;Ernest Cline;$8.79;16,399;4.6 out of 5 stars
            Happy Easter, Little Critter (Little Critter) (Look-Look)        ;www.amazon.in/Happy-Easter-Little-Critter-Look-Look/dp/0307117235?_encoding=UTF8&psc=1;Mercer Mayer;$3.78;105;4.5 out of 5 stars
            The Berenstain Bears and the Easter Story: Stickers Included! (Berenstain Bears/Living Lights)        ;www.amazon.in/Berenstain-Bears-Easter-Story-Stickers/dp/0310720877?_encoding=UTF8&psc=1;Mike Berenstain;$4.01;344;4.6 out of 5 stars
            The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life        ;www.amazon.in/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713?_encoding=UTF8&psc=1;Mark Manson;$14.99;3,265;4.4 out of 5 stars
            Pinkalicious: Eggstraordinary Easter        ;www.amazon.in/Pinkalicious-Eggstraordinary-Easter-Victoria-Kann/dp/0062187724?_encoding=UTF8&psc=1;Victoria Kann;$4.74;93;4.7 out of 5 stars
            A Wrinkle in Time (Time Quintet)        ;www.amazon.in/Wrinkle-Time-Quintet/dp/0312367546?_encoding=UTF8&psc=1;Madeleine L'Engle;$6.02;2,999;4.5 out of 5 stars
            Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4)        ;www.amazon.in/Dog-Man-Cat-Kid-Underpants/dp/0545935180?_encoding=UTF8&psc=1;Dav Pilkey;$6.40;347;4.9 out of 5 stars
            Genius Foods: Become Smarter, Happier, and More Productive While Protecting Your Brain for Life        ;www.amazon.in/Genius-Foods-Smarter-Productive-Protecting/dp/0062562851?_encoding=UTF8&psc=1;Max Lugavere;$16.79;46;5.0 out of 5 stars
            First 100 Words        ;www.amazon.in/First-100-Words-Roger-Priddy/dp/0312510780?_encoding=UTF8&psc=1;Roger Priddy;$4.34;7,806;4.6 out of 5 stars
            Peppa's Easter Egg Hunt (Peppa Pig)        ;www.amazon.in/Peppas-Easter-Egg-Hunt-Peppa/dp/0545881307?_encoding=UTF8&psc=1;Not available;$3.99;186;4.8 out of 5 stars
            Little Fires Everywhere        ;www.amazon.in/Little-Fires-Everywhere-Celeste-Ng/dp/0735224293?_encoding=UTF8&psc=1;Celeste Ng;$15.28;2,074;4.4 out of 5 stars
            Happy Easter, Mouse! (If You Give...)        ;www.amazon.in/Happy-Easter-Mouse-You-Give/dp/0694014222?_encoding=UTF8&psc=1;Not available;$5.63;283;4.5 out of 5 stars
            Count on the Easter Pups! (PAW Patrol)        ;www.amazon.in/Count-Easter-Pups-PAW-Patrol/dp/1524768723?_encoding=UTF8&psc=1;Random House;$6.28;4;5.0 out of 5 stars
            Giraffes Can't Dance        ;www.amazon.in/Giraffes-Cant-Dance-Giles-Andreae/dp/0545392551?_encoding=UTF8&psc=1;Giles Andreae;$5.06;3,824;4.7 out of 5 stars
            The 5 Love Languages: The Secret to Love that Lasts        ;www.amazon.in/Love-Languages-Secret-that-Lasts/dp/080241270X?_encoding=UTF8&psc=1;Gary Chapman;$9.59;12,701;4.8 out of 5 stars
            You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life        ;www.amazon.in/You-Are-Badass-Doubting-Greatness/dp/0762447699?_encoding=UTF8&psc=1;Jen Sincero;$9.89;3,354;4.6 out of 5 stars
            There's No Place Like Space: All About Our Solar System  (Cat in the Hat's Learning Library)        ;www.amazon.in/Theres-No-Place-Like-Space/dp/0679891153?_encoding=UTF8&psc=1;Tish Rabe;$6.48;663;4.7 out of 5 stars
            It's Not Easy Being a Bunny (Beginner Books(R))        ;www.amazon.in/Easy-Being-Bunny-Beginner-Books/dp/0394861027?_encoding=UTF8&psc=1;Marilyn Sadler;$8.99;229;4.8 out of 5 stars
            The Great Easter Race! (Sesame Street Scribbles)        ;www.amazon.in/Great-Easter-Sesame-Street-Scribbles/dp/1492638374?_encoding=UTF8&psc=1;Not available;$6.10;8;5.0 out of 5 stars
            The Very Hungry Caterpillar        ;www.amazon.in/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907?_encoding=UTF8&psc=1;Eric Carle;$6.61;3,418;4.6 out of 5 stars
            Goodnight Moon        ;www.amazon.in/Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611?_encoding=UTF8&psc=1;Margaret Wise Brown;$5.93;3,181;4.7 out of 5 stars
            The Wonderful Things You Will Be        ;www.amazon.in/Wonderful-Things-You-Will-Be/dp/0385376715?_encoding=UTF8&psc=1;Emily Winfield Martin;$11.75;1,445;4.8 out of 5 stars
            I've Loved You Since Forever        ;www.amazon.in/Ive-Loved-You-Since-Forever/dp/0062841742?_encoding=UTF8&psc=1;Hoda Kotb;$12.33;65;4.6 out of 5 stars
            Dear Zoo: A Lift-the-Flap Book        ;www.amazon.in/Dear-Zoo-Lift-Flap-Book/dp/141694737X?_encoding=UTF8&psc=1;Rod Campbell;$4.71;2,561;4.8 out of 5 stars
            Wonder        ;www.amazon.in/Wonder-R-J-Palacio/dp/0375869026?_encoding=UTF8&psc=1;R. J. Palacio;$10.19;12,592;4.9 out of 5 stars
            Milk and Honey        ;www.amazon.in/Milk-Honey-Rupi-Kaur/dp/144947425X?_encoding=UTF8&psc=1;Rupi Kaur;$8.99;5,361;4.6 out of 5 stars
            The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle        ;www.amazon.in/Complete-Ketogenic-Diet-Beginners-Essential/dp/1623158087?_encoding=UTF8&psc=1;Amy Ramos;$9.36;690;4.2 out of 5 stars
            Try Not to Laugh Challenge, Easter Joke Book for Kids: Easter Basket Stuffer for Boys, Girls, Teens & Adults, Fun Easter Activity Book with Cute ... Easter Activities for the Whole Family!        ;www.amazon.in/Laugh-Challenge-Easter-Joke-Book/dp/1986554902?_encoding=UTF8&psc=1;Not available;$6.99;Not available;Not available
            The Tale of Peter Rabbit Story Board Book        ;www.amazon.in/Tale-Peter-Rabbit-Story-Board/dp/0723244324?_encoding=UTF8&psc=1;Beatrix Potter;$4.71;932;4.2 out of 5 stars
            The Whole30: The 30-Day Guide to Total Health and Food Freedom        ;www.amazon.in/Whole30-30-Day-Guide-Health-Freedom/dp/0544609719?_encoding=UTF8&psc=1;Melissa Hartwig;$18.00;3,198;4.6 out of 5 stars
            Emoji Easter Coloring Book: of Easter Egg Coloring, Cute Animals, Easter Emojis & Funny Bunny Jokes! Easter Bunny Coloring Activity Book, Easter Basket Stuffer for Boys, Girls, Teens & Adults!        ;www.amazon.in/Emoji-Easter-Coloring-Book-Activity/dp/198573060X?_encoding=UTF8&psc=1;Nyx Spectrum;$6.78;Not available;Not available
            The Great Alone: A Novel        ;www.amazon.in/Great-Alone-Novel-Kristin-Hannah/dp/0312577230?_encoding=UTF8&psc=1;Kristin Hannah;$17.39;1,517;4.6 out of 5 stars
            A Brief History of Time        ;www.amazon.in/Brief-History-Time-Stephen-Hawking/dp/0553380168?_encoding=UTF8&psc=1;Stephen Hawking;$10.69;2,128;4.5 out of 5 stars
            Simon vs. the Homo Sapiens Agenda        ;www.amazon.in/Simon-vs-Homo-Sapiens-Agenda/dp/006234868X?_encoding=UTF8&psc=1;Becky Albertalli;$6.69;791;4.7 out of 5 stars
"            The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain        ";www.amazon.in/Plant-Paradox-Dangers-Healthy-Disease/dp/006242713X?_encoding=UTF8&psc=1;Not available;$16.79;1,251;4.5 out of 5 stars
            How to Win Friends & Influence People        ;www.amazon.in/How-Win-Friends-Influence-People/dp/0671027034?_encoding=UTF8&psc=1;Dale Carnegie;$9.60;8,055;4.7 out of 5 stars
            Big Preschool Workbook        ;www.amazon.in/Preschool-Workbook-School-Zone-Staff/dp/0887431453?_encoding=UTF8&psc=1;School Zone Staff;$7.49;706;4.7 out of 5 stars
            The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)        ;www.amazon.in/Four-Agreements-Practical-Personal-Freedom/dp/1878424319?_encoding=UTF8&psc=1;Don Miguel Ruiz;$8.19;6,928;4.6 out of 5 stars
            The Itsy Bitsy Bunny        ;www.amazon.in/Itsy-Bitsy-Bunny-Jeffrey-Burton/dp/1481456210?_encoding=UTF8&psc=1;Jeffrey Burton;$5.68;63;4.8 out of 5 stars
            Fancy Nancy and the Missing Easter Bunny        ;www.amazon.in/Fancy-Nancy-Missing-Easter-Bunny/dp/0062377922?_encoding=UTF8&psc=1;Not available;$3.91;17;4.3 out of 5 stars
            Where Are Baby's Easter Eggs?: A Lift-the-Flap Book        ;www.amazon.in/Where-Babys-Easter-Lift-Flap/dp/1416949240?_encoding=UTF8&psc=1;Karen Katz;$6.99;175;4.6 out of 5 stars
            Bright Baby Touch and Feel Easter        ;www.amazon.in/Bright-Baby-Touch-Feel-Easter/dp/0312513755?_encoding=UTF8&psc=1;Roger Priddy;$4.70;171;3.5 out of 5 stars
            Children of Blood and Bone (Legacy of Orisha)        ;www.amazon.in/Children-Blood-Bone-Legacy-Orisha/dp/1250170974?_encoding=UTF8&psc=1;Tomi Adeyemi;$11.95;198;4.8 out of 5 stars
            Before We Were Yours: A Novel        ;www.amazon.in/Before-We-Were-Yours-Novel/dp/0425284689?_encoding=UTF8&psc=1;Lisa Wingate;$15.60;5,889;4.7 out of 5 stars
            The Pout-Pout Fish        ;www.amazon.in/Pout-Pout-Fish-Deborah-Diesen/dp/0374360979?_encoding=UTF8&psc=1;Deborah Diesen;$5.79;2,281;4.8 out of 5 stars
            I've Been Thinking . . .: Reflections, Prayers, and Meditations for a Meaningful Life        ;www.amazon.in/Ive-Been-Thinking-Reflections-Meditations/dp/0525522603?_encoding=UTF8&psc=1;Maria Shriver;$11.99;161;4.9 out of 5 stars
            The Splat: Coloring the '90s (Nickelodeon) (Adult Coloring Book)        ;www.amazon.in/Splat-Coloring-Nickelodeon-Adult-Book/dp/1524715212?_encoding=UTF8&psc=1;Not available;$10.34;143;4.6 out of 5 stars
            The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals        ;www.amazon.in/Instant-Electric-Pressure-Cooker-Cookbook/dp/1623156122?_encoding=UTF8&psc=1;Laurel Randolph;$8.99;2,236;4.1 out of 5 stars
            Baby Touch and Feel: Animals        ;www.amazon.in/Baby-Touch-Feel-Animals-DK/dp/0756634687?_encoding=UTF8&psc=1;DK;$4.19;1,619;4.5 out of 5 stars
            Girl, Wash Your Face: Stop Believing the Lies About Who You Are so You Can Become Who You Were Meant to Be        ;www.amazon.in/Girl-Wash-Your-Face-Believing/dp/1400201659?_encoding=UTF8&psc=1;Rachel Hollis;$13.83;1,125;4.9 out of 5 stars
            My First Easter        ;www.amazon.in/My-First-Easter-Tomie-dePaola/dp/0448447908?_encoding=UTF8&psc=1;Tomie dePaola;$5.99;81;4.1 out of 5 stars
            Killing the Deep State: The Fight to Save President Trump        ;www.amazon.in/Killing-Deep-State-Fight-President/dp/1630061026?_encoding=UTF8&psc=1;Not available;$17.99;301;4.8 out of 5 stars
            Beneath a Scarlet Sky: A Novel        ;www.amazon.in/Beneath-Scarlet-Sky-Mark-Sullivan/dp/1503943372?_encoding=UTF8&psc=1;Mark Sullivan;$8.63;16,952;4.8 out of 5 stars
            Magnolia Table: A Collection of Recipes for Gathering        ;www.amazon.in/Magnolia-Table-Collection-Recipes-Gathering/dp/006282015X?_encoding=UTF8&psc=1;Joanna Gaines;$17.99;Not available;Not available
            Dungeon Master's Guide (D&D Core Rulebook)        ;www.amazon.in/Dungeon-Masters-Guide-Core-Rulebook/dp/0786965622?_encoding=UTF8&psc=1;Wizards RPG Team;$29.97;1,137;4.6 out of 5 stars
            Monster Manual (D&D Core Rulebook)        ;www.amazon.in/Monster-Manual-Core-Rulebook-Wizards/dp/0786965614?_encoding=UTF8&psc=1;Wizards RPG Team;$26.43;1,123;4.7 out of 5 stars
            The Rock, the Road, and the Rabbi: My Journey into the Heart of Scriptural Faith and the Land Where It All Began        ;www.amazon.in/Rock-Road-Rabbi-Journey-Scriptural/dp/0785215964?_encoding=UTF8&psc=1;Kathie Lee Gifford;$14.99;59;4.5 out of 5 stars
            Brown Bear, Brown Bear, What Do You See?        ;www.amazon.in/Brown-Bear-What-You-See/dp/0805047905?_encoding=UTF8&psc=1;Not available;$6.08;2,678;4.8 out of 5 stars
            Love You Forever        ;www.amazon.in/Love-You-Forever-Robert-Munsch/dp/0920668372?_encoding=UTF8&psc=1;Robert Munsch;$5.12;6,372;4.8 out of 5 stars
            What to Expect When You're Expecting        ;www.amazon.in/What-Expect-When-Youre-Expecting/dp/0761187480?_encoding=UTF8&psc=1;Heidi Murkoff;$14.34;4,171;4.4 out of 5 stars
            Junie B., First Grader: Dumb Bunny (Book 27)        ;www.amazon.in/Junie-B-First-Grader-Bunny/dp/0375838104?_encoding=UTF8&psc=1;Barbara Park;$4.99;128;4.6 out of 5 stars
            Principles: Life and Work        ;www.amazon.in/Principles-Life-Work-Ray-Dalio/dp/1501124021?_encoding=UTF8&psc=1;Ray Dalio;$17.58;455;4.4 out of 5 stars
            Thomas and the Easter Eggs (Thomas & Friends) (Little Golden Book)        ;www.amazon.in/Thomas-Easter-Friends-Little-Golden/dp/110193252X?_encoding=UTF8&psc=1;Not available;$4.99;31;4.7 out of 5 stars
            Educated: A Memoir        ;www.amazon.in/Educated-Memoir-Tara-Westover/dp/0399590501?_encoding=UTF8&psc=1;Tara Westover;$16.80;443;4.7 out of 5 stars
            The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing        ;www.amazon.in/Life-Changing-Magic-Tidying-Decluttering-Organizing/dp/1607747308?_encoding=UTF8&psc=1;Marie Kondō;$10.19;12,916;4.4 out of 5 stars
            There Was an Old Lady Who Swallowed a Chick!        ;www.amazon.in/There-Was-Lady-Swallowed-Chick/dp/0545161819?_encoding=UTF8&psc=1;Lucille Colandro;$4.99;63;4.8 out of 5 stars
            The Official SAT Study Guide, 2018 Edition (Official Study Guide for the New Sat)        ;www.amazon.in/Official-SAT-Study-Guide-2018/dp/1457309289?_encoding=UTF8&psc=1;The College Board;$19.79;216;4.5 out of 5 stars
            Potty (Leslie Patricelli board books)        ;www.amazon.in/Potty-Leslie-Patricelli-board-books/dp/0763644765?_encoding=UTF8&psc=1;Leslie Patricelli;$4.00;2,973;4.6 out of 5 stars
            The Sun and Her Flowers        ;www.amazon.in/Sun-Her-Flowers-Rupi-Kaur/dp/1449486797?_encoding=UTF8&psc=1;Rupi Kaur;$10.19;666;4.6 out of 5 stars
            Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering        ;www.amazon.in/Lettering-Modern-Calligraphy-Beginners-Guide/dp/1948209004?_encoding=UTF8&psc=1;Not available;$6.77;158;4.5 out of 5 stars
            The Keto Diet: The Complete Guide to a High-Fat Diet, with More Than 125 Delectable Recipes and 5 Meal Plans to Shed Weight, Heal Your Body, and Regain Confidence        ;www.amazon.in/Keto-Diet-Complete-Delectable-Confidence/dp/1628600160?_encoding=UTF8&psc=1;Leanne Vogel;$20.97;1,450;4.6 out of 5 stars
            Astrophysics for People in a Hurry        ;www.amazon.in/Astrophysics-People-Hurry-deGrasse-Tyson/dp/0393609391?_encoding=UTF8&psc=1;Neil deGrasse Tyson;$11.37;2,589;4.6 out of 5 stars
            I Can Only Imagine: A Memoir        ;www.amazon.in/I-Can-Only-Imagine-Memoir/dp/0785216731?_encoding=UTF8&psc=1;Bart Millard;$11.23;192;5.0 out of 5 stars
            Medical Medium Thyroid Healing: The Truth behind Hashimoto's, Graves', Insomnia, Hypothyroidism, Thyroid Nodules & Epstein-Barr        ;www.amazon.in/Medical-Medium-Thyroid-Healing-Hypothyroidism/dp/1401948367?_encoding=UTF8&psc=1;Anthony William;$16.31;1,181;4.8 out of 5 stars
            Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2)        ;www.amazon.in/Dog-Man-Unleashed-Creator-Underpants/dp/0545935202?_encoding=UTF8&psc=1;Dav Pilkey;$7.99;416;4.8 out of 5 stars
            Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3)        ;www.amazon.in/Dog-Man-Kitties-Creator-Underpants/dp/0545935210?_encoding=UTF8&psc=1;Dav Pilkey;$6.08;408;4.8 out of 5 stars
            I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer        ;www.amazon.in/Ill-Be-Gone-Dark-Obsessive/dp/0062319787?_encoding=UTF8&psc=1;Michelle McNamara;$16.95;161;4.6 out of 5 stars
            Dog Man: From the Creator of Captain Underpants (Dog Man #1)        ;www.amazon.in/Dog-Man-Creator-Captain-Underpants/dp/0545581605?_encoding=UTF8&psc=1;Dav Pilkey;$6.08;353;4.7 out of 5 stars
            Glow15: A Science-Based Plan to Lose Weight, Revitalize Your Skin, and Invigorate Your Life        ;www.amazon.in/Glow15-Science-Based-Weight-Revitalize-Invigorate/dp/1328897672?_encoding=UTF8&psc=1;Naomi Whittel;$15.60;31;4.2 out of 5 stars
            Enlightenment Now: The Case for Reason, Science, Humanism, and Progress        ;www.amazon.in/Enlightenment-Now-Science-Humanism-Progress/dp/0525427570?_encoding=UTF8&psc=1;Steven Pinker;$21.00;191;3.8 out of 5 stars
            The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change        ;www.amazon.in/Habits-Highly-Effective-People-Powerful/dp/1451639619?_encoding=UTF8&psc=1;Stephen R. Covey;$10.25;4,999;4.5 out of 5 stars
            An American Marriage: A Novel (Oprah's Book Club 2018 Selection)        ;www.amazon.in/American-Marriage-Novel-Oprahs-Selection/dp/1616208775?_encoding=UTF8&psc=1;Tayari Jones;$16.17;657;4.6 out of 5 stars
            Where Do Diggers Sleep at Night?        ;www.amazon.in/Where-Do-Diggers-Sleep-Night/dp/0385374151?_encoding=UTF8&psc=1;Brianna Caplan Sayres;$5.26;1,265;4.8 out of 5 stars
            Oh, the Places You'll Go!          ;www.amazon.in/Oh-Places-Youll-Dr-Seuss/dp/0679805273?_encoding=UTF8&psc=1;Dr. Seuss;$15.62;4,031;4.9 out of 5 stars
            Guess How Much I Love You        ;www.amazon.in/Guess-How-Much-Love-You/dp/0763642649?_encoding=UTF8&psc=1;Sam McBratney;$5.49;2,039;4.7 out of 5 stars
            The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition        ;www.amazon.in/Care-Keeping-You-Younger-Revised/dp/1609580834?_encoding=UTF8&psc=1;Not available;$8.89;2,461;4.8 out of 5 stars
